center,sp1,sp2,sp3,sp4,sp5
04_11,tra,val,tst,tra,tst
06_11,tst,tst,tst,tra,tra
08_11,tst,tst,tst,tst,tra
10_11,tst,tst,tst,tra,tra
12_11,tst,tst,tst,tst,tra
14_11,tst,tst,val,tst,tst
16_11,tst,tra,val,tst,tst
18_11,tra,tst,tra,tst,tst
20_11,val,val,tra,tra,tst
22_11,tra,tra,tst,tra,tst
24_11,tst,tst,val,tst,tst
26_11,tst,tra,tra,tst,tst
28_11,tst,tra,tst,tst,tra
30_11,tra,tra,tra,tst,tst
32_11,val,tst,tst,tst,tra
34_11,val,val,tst,tra,tst
36_11,tra,tst,tst,tra,tst
38_11,val,tst,tst,val,tst
40_11,tst,tst,tra,tst,tra
42_11,tst,tst,tst,tst,tst
44_11,tst,tst,tst,tst,tra
46_11,val,tst,tst,tra,tra
04_12,tst,tst,tst,tst,tst
06_12,tst,tst,tst,tra,tst
08_12,tra,tst,val,val,tst
10_12,tst,tra,tst,tra,val
12_12,tra,tst,tra,tst,tst
14_12,tra,tra,tra,tst,val
16_12,tst,tra,tra,tst,tra
18_12,tst,val,tst,val,tra
20_12,tst,tra,tra,tra,tst
22_12,tra,tra,tst,tst,tst
24_12,tst,tst,tst,tst,tst
26_12,tst,tra,tst,tra,tst
28_12,tst,tst,tst,tst,tst
30_12,tst,tst,tra,tra,tst
32_12,val,val,tst,tst,tst
34_12,tst,tst,tst,tst,tra
36_12,tra,tst,tra,tst,tra
38_12,tst,val,tst,tra,tra
40_12,tst,tra,tst,tst,tst
42_12,tst,tra,tst,tst,tst
44_12,tst,tst,tst,tra,tst
46_12,tra,tst,tst,tst,tra
04_13,tra,tst,tst,tst,tst
06_13,tst,tra,tst,tra,tst
08_13,tst,tst,tst,tra,tst
10_13,tst,tra,tst,tst,tst
12_13,tst,tst,tst,val,val
14_13,tra,tst,tra,tra,tra
16_13,tst,tst,val,tst,tst
18_13,tra,tra,tst,tst,tra
20_13,tra,tst,tra,tst,tst
22_13,tst,tst,tst,tra,tra
24_13,tst,val,tra,tra,tst
26_13,tst,tst,tst,tst,tst
28_13,tst,val,tra,tra,tra
30_13,tra,tra,tra,tst,tst
32_13,tst,tra,tra,tra,tst
34_13,tst,tst,tst,tra,tra
36_13,tst,tst,tra,tst,tst
